trip_id,driver_id,vehicle_id,route_id,start_time,end_time,total_duration_hours,load_tonnes,trip_status
TID_0235,DID_083,VID_050,RID_038,2024-03-18 07:11:00,2024-03-18 07:11:00,15.73,37.3,Completed
TID_0236,DID_007,VID_021,RID_005,2024-03-20 16:08:00,2024-03-21 03:02:00,10.9,63.59,Delayed
TID_0237,DID_004,VID_050,RID_029,2024-03-22 03:16:00,2024-03-21 23:30:24,-3.76,39.76,Completed
TID_0238,DID_082,VID_048,RID_022,2024-01-12 09:56:00,2024-01-13 00:34:24,14.64,43.86,Delayed
TID_0239,DID_037,VID_044,RID_015,2024-01-27 00:32:00,2024-01-27 06:32:00,6.0,50.51,Completed
TID_0240,DID_086,VID_007,RID_024,2024-03-07 02:09:00,2024-03-07 17:29:24,15.34,33.52,Delayed
TID_0241,DID_021,VID_050,RID_020,2024-01-01 16:31:00,2024-01-02 07:31:00,15.0,32.79,Completed
TID_0242,DID_072,VID_032,RID_014,2024-01-02 10:05:00,2024-01-02 18:00:12,7.92,34.6,Completed
TID_0243,DID_070,VID_037,RID_029,2024-02-17 09:36:00,2024-02-17 07:14:24,-2.36,31.43,Completed
TID_0244,DID_063,VID_030,RID_030,2024-01-07 19:02:00,2024-01-08 04:07:24,9.09,37.95,Delayed
TID_0245,DID_037,VID_049,RID_007,2024-03-06 09:52:00,2024-03-06 03:52:00,-6.0,47.64,Completed
TID_0246,DID_056,VID_023,RID_029,2024-02-15 09:41:00,2024-02-15 07:08:00,-2.55,30.34,Completed
TID_0247,DID_054,VID_022,RID_034,2024-03-04 16:38:00,2024-03-05 02:10:24,9.54,57.35,Completed
TID_0248,DID_043,VID_037,RID_022,2024-01-06 17:02:00,2024-01-07 04:41:36,11.66,37.97,Delayed
TID_0249,DID_033,VID_048,RID_007,2024-02-16 10:46:00,2024-02-16 06:20:12,-4.43,31.7,Completed
TID_0250,DID_015,VID_042,RID_028,2024-01-02 02:25:00,2024-01-02 11:31:00,9.1,53.01,Completed
TID_0251,DID_061,VID_003,RID_008,2024-01-02 11:35:00,2024-01-03 11:44:36,24.16,30.2,Completed
TID_0252,DID_081,VID_022,RID_033,2024-02-25 19:23:00,2024-02-26 06:01:24,10.64,48.28,Completed
TID_0253,DID_021,VID_019,RID_023,2024-03-31 14:12:00,2024-04-01 03:54:00,13.7,38.14,Completed
TID_0254,DID_012,VID_045,RID_013,2024-01-24 22:50:00,2024-01-25 10:27:12,11.62,32.18,Completed
TID_0255,DID_085,VID_021,RID_012,2024-01-26 03:21:00,2024-01-26 08:05:24,4.74,64.83,Delayed
TID_0256,DID_015,VID_041,RID_023,2024-02-27 22:03:00,2024-02-28 07:15:00,9.2,36.21,Completed
TID_0257,DID_023,VID_044,RID_022,2024-03-23 06:05:00,2024-03-23 17:44:36,11.66,69.56,Completed
TID_0258,DID_055,VID_044,RID_008,2024-01-07 01:36:00,2024-01-07 18:45:36,17.16,47.11,Completed
TID_0259,DID_075,VID_032,RID_038,2024-03-22 15:11:00,2024-03-23 12:09:48,20.98,33.28,Completed
TID_0260,DID_100,VID_014,RID_008,2024-01-31 02:37:00,2024-01-31 21:43:00,19.1,69.65,Delayed
TID_0261,DID_070,VID_022,RID_032,2024-02-12 02:04:00,2024-02-12 20:19:00,18.25,46.6,Delayed
TID_0262,DID_060,VID_040,RID_017,2024-03-04 03:37:00,2024-03-04 20:02:12,16.42,41.24,Completed
TID_0263,DID_046,VID_048,RID_038,2024-01-20 09:38:00,2024-01-20 23:30:48,13.88,29.23,Delayed
TID_0264,DID_034,VID_014,RID_011,2024-02-05 03:17:00,2024-02-05 13:01:24,9.74,38.67,Delayed
TID_0265,DID_075,VID_050,RID_031,2024-01-25 03:34:00,2024-01-25 09:35:48,6.03,55.45,Delayed
TID_0266,DID_079,VID_015,RID_016,2024-01-08 16:15:00,2024-01-09 07:38:24,15.39,50.02,Completed
TID_0267,DID_087,VID_012,RID_033,2024-01-03 09:19:00,2024-01-03 22:58:00,13.65,47.4,Completed
TID_0268,DID_027,VID_031,RID_032,2024-01-28 18:43:00,2024-01-29 09:31:36,14.81,68.87,Completed
TID_0269,DID_021,VID_035,RID_027,2024-02-17 06:14:00,2024-02-17 16:17:00,10.05,37.1,Completed
TID_0270,DID_071,VID_039,RID_038,2024-02-05 14:38:00,2024-02-06 08:26:36,17.81,38.17,Delayed
TID_0271,DID_012,VID_046,RID_039,2024-02-18 05:34:00,2024-02-18 20:49:36,15.26,57.61,Completed
TID_0272,DID_084,VID_048,RID_020,2024-03-04 19:48:00,2024-03-05 07:54:00,12.1,39.79,Delayed
TID_0273,DID_024,VID_033,RID_036,2024-01-25 19:54:00,2024-01-26 04:22:48,8.48,43.61,Delayed
TID_0274,DID_070,VID_026,RID_014,2024-03-14 23:12:00,2024-03-15 06:26:24,7.24,65.38,Delayed
TID_0275,INVALID_DID,VID_032,RID_030,2024-03-02 15:32:00,2024-03-02 22:03:48,6.53,37.55,Completed
TID_0276,DID_052,VID_022,RID_003,2024-03-23 19:17:00,2024-03-24 20:41:00,25.4,69.86,Completed
TID_0277,DID_069,VID_032,RID_017,2024-03-28 03:44:00,2024-03-28 22:18:12,18.57,43.76,Completed
TID_0278,DID_045,VID_017,RID_032,2024-02-15 14:50:00,2024-02-16 15:45:48,24.93,-22.57,Delayed
TID_0279,DID_083,VID_018,RID_031,2024-03-24 05:23:00,2024-03-24 12:33:12,7.17,53.93,Completed
TID_0280,DID_031,VID_021,RID_019,2024-03-15 20:24:00,2024-03-16 01:57:36,5.56,46.73,Completed
TID_0281,DID_071,VID_011,RID_005,2024-03-08 19:10:00,2024-03-09 03:58:36,8.81,41.11,Completed
TID_0282,INVALID_DID,VID_049,RID_022,2024-03-10 13:29:00,2024-03-11 01:20:36,11.86,41.26,Completed
TID_0283,DID_088,VID_050,RID_021,2024-03-16 20:15:00,2024-03-17 07:50:24,11.59,55.56,Completed
TID_0284,DID_052,VID_045,RID_034,2024-03-20 13:45:00,2024-03-20 22:59:24,9.24,43.67,Completed
TID_0285,INVALID_DID,VID_015,RID_006,2024-03-11 04:52:00,2024-03-11 09:38:12,4.77,43.07,Completed
TID_0286,DID_004,VID_024,RID_023,2024-01-15 17:29:00,2024-01-16 02:48:48,9.33,57.96,Completed
TID_0287,DID_058,VID_027,RID_037,2024-02-12 08:34:00,2024-02-12 16:48:24,8.24,48.01,Completed
TID_0288,DID_036,VID_045,RID_006,2024-01-03 09:13:00,2024-01-03 16:06:24,6.89,31.6,Completed
TID_0289,DID_023,VID_014,RID_025,2024-03-03 06:42:00,2024-03-03 17:32:24,10.84,60.75,Completed
TID_0290,DID_063,VID_017,RID_037,2024-02-14 12:50:00,2024-02-14 22:00:48,9.18,-26.9,Completed
TID_0291,DID_012,VID_035,RID_036,2024-03-07 17:03:00,2024-03-07 22:17:24,5.24,64.14,Completed
TID_0292,DID_042,VID_047,RID_013,2024-02-27 00:33:00,2024-02-27 08:45:36,8.21,65.05,Completed
TID_0293,DID_094,VID_040,RID_008,2024-01-21 08:54:00,2024-01-22 07:14:24,22.34,45.27,Completed
TID_0294,DID_085,VID_012,RID_037,2024-03-28 16:19:00,2024-03-29 04:45:24,12.44,41.47,Delayed
TID_0295,DID_077,VID_019,RID_040,2024-02-03 12:39:00,2024-02-03 21:39:00,9.0,56.31,Completed
TID_0296,DID_096,VID_022,RID_016,2024-01-13 20:32:00,2024-01-14 19:48:12,23.27,53.72,Delayed
TID_0297,DID_024,VID_014,RID_008,2024-01-24 05:21:00,2024-01-25 03:16:48,21.93,42.5,Completed
TID_0298,DID_047,VID_045,RID_027,2024-03-26 08:56:00,2024-03-26 16:17:36,7.36,43.86,Delayed
TID_0299,DID_018,VID_035,RID_016,2024-03-28 08:03:00,2024-03-29 04:21:00,20.3,63.56,Completed
TID_0300,DID_092,VID_010,RID_030,2024-01-24 00:32:00,2024-01-24 08:34:24,8.04,64.44,Completed
TID_0301,DID_053,VID_041,RID_026,2024-01-28 19:32:00,2024-01-29 08:54:12,13.37,45.58,Completed
TID_0302,DID_094,VID_019,RID_019,2024-01-12 11:51:00,2024-01-12 18:19:48,6.48,55.36,Delayed
TID_0303,DID_040,VID_025,RID_029,2024-03-15 18:50:00,2024-03-15 14:59:00,-3.85,57.65,Completed
TID_0304,DID_076,VID_041,RID_022,2024-03-21 21:32:00,2024-03-22 13:10:24,15.64,36.16,Completed
TID_0305,DID_078,VID_028,RID_005,2024-03-19 07:09:00,2024-03-19 14:18:36,7.16,30.56,Completed
TID_0306,INVALID_DID,VID_034,RID_021,2024-03-09 13:00:00,2024-03-10 02:19:12,13.32,52.37,Delayed
TID_0307,DID_039,VID_015,RID_032,2024-03-30 21:00:00,2024-03-31 14:19:12,17.32,36.66,Completed
TID_0308,DID_062,VID_045,RID_001,2024-01-18 10:16:00,2024-01-18 20:38:48,10.38,30.04,Delayed
TID_0309,DID_075,VID_009,RID_009,2024-01-02 21:39:00,2024-01-03 10:05:24,12.44,41.56,Completed
TID_0310,DID_086,VID_038,RID_023,2024-01-22 15:16:00,2024-01-23 05:16:00,14.0,35.64,Completed
TID_0311,DID_042,VID_031,RID_011,2024-01-10 18:55:00,2024-01-11 03:05:48,8.18,59.25,Completed
TID_0312,DID_012,VID_015,RID_019,2024-01-10 03:29:00,2024-01-10 08:57:12,5.47,37.83,Delayed
TID_0313,DID_010,VID_043,RID_005,2024-03-27 19:28:00,2024-03-28 05:00:24,9.54,49.81,Completed
TID_0314,DID_007,VID_044,RID_029,2024-02-17 03:03:00,2024-02-17 00:37:12,-2.43,63.86,Completed
TID_0315,DID_086,VID_025,RID_001,2024-03-04 12:03:00,2024-03-04 23:47:24,11.74,35.43,Delayed
TID_0316,DID_008,VID_008,RID_024,2024-02-11 21:10:00,2024-02-12 18:31:00,21.35,41.95,Completed
TID_0317,DID_013,VID_001,RID_024,2024-03-05 07:20:00,2024-03-05 22:12:48,14.88,49.55,Completed
TID_0318,DID_003,VID_013,RID_021,2024-02-07 12:10:00,2024-02-08 00:12:24,12.04,42.62,Completed
TID_0319,DID_056,VID_001,RID_024,2024-02-20 05:09:00,2024-02-20 21:31:12,16.37,47.14,Completed
TID_0320,DID_079,VID_015,RID_023,2024-01-28 16:54:00,2024-01-29 02:06:00,9.2,44.66,Completed
TID_0321,DID_002,VID_049,RID_005,2024-03-25 14:48:00,2024-03-25 22:42:00,7.9,54.6,Completed
TID_0322,DID_033,VID_050,RID_018,2024-03-29 12:17:00,2024-03-30 12:38:36,24.36,50.7,Delayed
TID_0323,DID_087,VID_001,RID_017,2024-01-21 12:23:00,2024-01-22 03:38:00,15.25,31.11,Completed
TID_0324,INVALID_DID,VID_004,RID_005,2024-01-03 04:01:00,2024-01-03 10:39:24,6.64,54.48,Completed
TID_0325,DID_035,VID_025,RID_039,2024-01-06 09:15:00,2024-01-07 05:21:00,20.1,61.7,Delayed
TID_0326,DID_036,VID_050,RID_024,2024-01-06 02:05:00,2024-01-06 18:27:12,16.37,51.84,Completed
TID_0327,DID_084,VID_032,RID_023,2024-03-05 01:31:00,2024-03-05 17:13:36,15.71,34.38,Completed
TID_0328,DID_093,VID_006,RID_015,2024-01-09 03:04:00,2024-01-09 10:09:24,7.09,49.93,Completed
TID_0329,DID_056,VID_011,RID_002,2024-03-03 23:00:00,2024-03-04 14:46:12,15.77,33.22,Delayed
TID_0330,DID_033,VID_039,RID_022,2024-03-29 01:11:00,2024-03-29 17:33:48,16.38,66.51,
TID_0331,DID_001,VID_009,RID_039,2024-01-25 08:30:00,2024-01-25 23:12:36,14.71,51.8,Delayed
TID_0332,DID_098,VID_005,RID_038,2024-03-20 22:12:00,2024-03-21 13:40:48,15.48,59.09,Delayed
TID_0333,DID_048,VID_004,RID_011,2024-01-20 22:11:00,2024-01-21 07:55:24,9.74,50.46,Completed
TID_0334,DID_028,VID_034,RID_035,2024-01-19 02:42:00,2024-01-19 15:46:12,13.07,43.1,Completed
TID_0335,DID_040,VID_010,RID_014,2024-02-25 17:25:00,2024-02-26 02:10:00,8.75,39.87,Completed
TID_0336,DID_051,VID_025,RID_036,2024-02-04 20:33:00,2024-02-05 02:01:48,5.48,54.97,
TID_0337,DID_044,VID_008,RID_013,2024-01-13 20:50:00,2024-01-14 05:59:00,9.15,42.94,Completed
TID_0338,DID_001,VID_026,RID_005,2024-02-11 08:27:00,2024-02-11 19:21:00,10.9,43.72,Completed
TID_0339,DID_047,VID_006,RID_022,2024-03-31 21:38:00,2024-04-01 12:16:24,14.64,45.31,Completed
TID_0340,DID_077,VID_031,RID_027,2024-01-10 09:16:00,2024-01-10 15:48:24,6.54,45.8,Completed
TID_0341,DID_063,VID_026,RID_024,2024-01-28 15:44:00,2024-01-28 15:44:00,14.23,49.39,Delayed
TID_0342,DID_004,VID_036,RID_006,2024-02-23 04:42:00,2024-02-23 09:11:24,4.49,30.87,Delayed
TID_0343,DID_074,VID_021,RID_029,2024-03-31 09:43:00,2024-03-31 06:59:48,-2.72,66.98,Completed
TID_0344,DID_039,VID_038,RID_027,2024-01-28 00:09:00,2024-01-28 06:18:00,6.15,44.81,Completed
TID_0345,DID_024,VID_050,RID_019,2024-01-05 03:43:00,2024-01-05 09:27:24,5.74,45.71,Completed
TID_0346,DID_020,VID_003,RID_034,2024-01-03 11:46:00,2024-01-03 22:20:48,10.58,33.08,Completed
TID_0347,DID_084,VID_047,RID_026,2024-03-30 05:23:00,2024-03-30 23:40:24,18.29,50.63,Completed
TID_0348,DID_007,VID_039,RID_011,2024-01-15 14:47:00,2024-01-15 23:45:48,8.98,62.07,Completed
TID_0349,DID_076,VID_011,RID_025,2024-03-03 15:33:00,2024-03-04 01:03:36,9.51,39.69,Delayed
TID_0350,DID_089,VID_013,RID_020,2024-03-03 21:33:00,2024-03-04 10:28:48,12.93,26.6,Completed
TID_0351,DID_017,VID_013,RID_023,2024-03-02 17:27:00,2024-03-03 03:50:24,10.39,43.1,Completed
TID_0352,DID_008,VID_015,RID_004,2024-01-27 20:09:00,2024-01-28 03:15:00,7.1,57.84,Completed
TID_0353,DID_062,VID_025,RID_023,2024-03-09 10:53:00,2024-03-09 20:47:36,9.91,67.7,Completed
TID_0354,DID_043,VID_021,RID_035,2024-03-02 14:24:00,2024-03-03 04:09:00,13.75,44.07,Completed
TID_0355,DID_065,VID_026,RID_015,2024-02-10 11:22:00,2024-02-10 18:17:48,6.93,40.13,Delayed
TID_0356,DID_063,VID_044,RID_010,2024-01-30 20:53:00,2024-01-30 20:53:00,7.5,48.46,Completed
TID_0357,DID_009,VID_014,RID_011,2024-02-11 03:54:00,2024-02-11 11:03:36,7.16,52.8,Completed
TID_0358,DID_006,VID_013,RID_025,2024-01-01 16:25:00,2024-01-01 23:35:12,7.17,33.65,Completed
TID_0359,DID_027,VID_044,RID_008,2024-02-04 12:33:00,2024-02-05 16:04:48,27.53,54.38,Completed
TID_0360,DID_067,VID_028,RID_029,2024-02-24 17:22:00,2024-02-24 13:36:24,-3.76,45.59,Completed
TID_0361,DID_098,VID_005,RID_025,2024-01-08 21:44:00,2024-01-09 06:52:24,9.14,68.0,Completed
TID_0362,DID_044,VID_025,RID_040,2024-01-31 17:57:00,2024-02-01 00:39:36,6.71,68.13,Delayed
TID_0363,DID_092,VID_038,RID_013,2024-03-08 16:51:00,2024-03-08 16:51:00,8.33,35.48,Delayed
TID_0364,DID_093,VID_040,RID_032,2024-03-10 00:34:00,2024-03-10 21:51:24,21.29,58.73,Completed
TID_0365,DID_067,VID_002,RID_005,2024-01-20 05:00:00,2024-01-20 05:00:00,8.64,67.5,Delayed
TID_0366,DID_092,VID_040,RID_034,2024-02-20 09:46:00,2024-02-20 21:24:24,11.64,45.85,
TID_0367,DID_083,VID_038,RID_038,2024-02-05 12:15:00,2024-02-06 05:06:36,16.86,68.65,Completed
TID_0368,DID_034,VID_013,RID_026,2024-01-26 10:46:00,2024-01-27 01:27:24,14.69,44.2,Delayed
TID_0369,DID_063,VID_025,RID_015,2024-02-01 16:17:00,2024-02-01 20:48:12,4.52,66.22,Completed
TID_0370,DID_056,VID_033,RID_019,2024-03-12 10:27:00,2024-03-12 18:13:48,7.78,35.17,Completed
TID_0371,DID_092,VID_021,RID_020,2024-02-03 17:05:00,2024-02-04 11:50:00,18.75,51.8,Delayed
TID_0372,DID_058,VID_043,RID_025,2024-02-03 02:56:00,2024-02-03 11:06:48,8.18,38.89,Completed
TID_0373,DID_058,VID_032,RID_033,2024-03-21 01:21:00,2024-03-21 14:25:48,13.08,47.03,Completed
TID_0374,DID_027,VID_024,RID_029,2024-02-21 14:50:00,2024-02-21 11:19:24,-3.51,44.23,Delayed
TID_0375,DID_068,VID_043,RID_003,2024-02-21 06:13:00,2024-02-21 06:13:00,19.26,42.01,Completed
TID_0376,DID_003,VID_026,RID_004,2024-01-17 04:03:00,2024-01-17 09:18:00,5.25,62.73,Completed
TID_0377,DID_080,VID_003,RID_020,2024-01-03 22:17:00,2024-01-04 16:08:36,17.86,46.05,Completed
TID_0378,DID_028,VID_037,RID_013,2024-03-16 11:09:00,2024-03-16 19:07:12,7.97,39.16,Completed
TID_0379,DID_040,VID_002,RID_040,2024-01-14 20:23:00,2024-01-15 02:17:36,5.91,41.87,Completed
TID_0380,DID_012,VID_003,RID_032,2024-03-26 06:50:00,2024-03-27 07:45:48,24.93,38.0,Completed
TID_0381,DID_018,VID_016,RID_034,2024-03-01 23:04:00,2024-03-02 08:09:24,9.09,48.91,Delayed
TID_0382,DID_100,VID_002,RID_009,2024-02-12 04:17:00,2024-02-12 13:33:48,9.28,65.94,
TID_0383,DID_017,VID_046,RID_036,2024-03-16 07:18:00,2024-03-16 15:02:24,7.74,42.16,Completed
TID_0384,DID_002,VID_045,RID_018,2024-01-14 11:50:00,2024-01-15 10:39:48,22.83,50.31,Completed
TID_0385,DID_060,VID_043,RID_021,2024-01-03 02:32:00,2024-01-03 12:57:48,10.43,48.48,Completed
TID_0386,DID_049,VID_040,RID_011,2024-02-12 05:39:00,2024-02-12 16:18:00,10.65,60.25,Completed
TID_0387,DID_063,VID_032,RID_021,2024-02-10 10:51:00,2024-02-10 22:39:36,11.81,27.37,Completed
TID_0388,DID_011,VID_029,RID_031,2024-03-01 05:55:00,2024-03-01 12:25:00,6.5,42.91,Completed
TID_0389,DID_002,VID_025,RID_010,2024-03-10 10:15:00,2024-03-10 17:16:48,7.03,62.72,Completed
TID_0390,DID_050,VID_049,RID_017,2024-02-19 15:57:00,2024-02-20 05:05:24,13.14,40.03,Completed
TID_0391,DID_062,VID_017,RID_018,2024-01-28 22:36:00,2024-01-29 16:34:12,17.97,-22.26,Completed
TID_0392,DID_068,VID_043,RID_030,2024-01-20 03:38:00,2024-01-20 10:09:48,6.53,27.83,Delayed
TID_0393,DID_011,VID_012,RID_012,2024-01-12 09:52:00,2024-01-12 16:07:36,6.26,37.59,Delayed
TID_0394,DID_064,VID_015,RID_021,2024-02-04 02:00:00,2024-02-04 11:56:24,9.94,38.74,Completed
TID_0395,DID_013,VID_045,RID_003,2024-02-22 09:35:00,2024-02-23 08:59:36,23.41,54.63,Completed
TID_0396,DID_025,VID_027,RID_017,2024-03-27 10:08:00,2024-03-28 00:51:12,14.72,50.27,Delayed
TID_0397,DID_067,VID_026,RID_029,2024-03-27 05:16:00,2024-03-27 02:50:12,-2.43,62.09,Delayed
TID_0398,DID_061,VID_007,RID_005,2024-02-03 01:28:00,2024-02-03 09:13:36,7.76,39.55,Completed
TID_0399,DID_013,VID_038,RID_035,2024-03-19 09:08:00,2024-03-20 03:48:12,18.67,37.0,Completed
TID_0400,DID_016,VID_028,RID_037,2024-01-28 18:43:00,2024-01-29 04:32:12,9.82,46.18,Completed
TID_0401,DID_092,VID_015,RID_035,2024-01-24 11:29:00,2024-01-25 04:54:12,17.42,59.44,Completed
TID_0402,DID_033,VID_015,RID_035,2024-02-14 22:50:00,2024-02-15 10:32:00,11.7,30.38,Completed
TID_0403,DID_091,VID_008,RID_031,2024-02-17 16:21:00,2024-02-18 01:23:24,9.04,47.83,Completed
TID_0404,DID_055,VID_021,RID_008,2024-02-17 18:30:00,2024-02-18 13:00:00,18.5,53.1,Completed
TID_0405,DID_080,VID_002,RID_028,2024-03-09 23:13:00,2024-03-10 09:39:24,10.44,36.63,Completed
TID_0406,DID_017,VID_046,RID_035,2024-03-22 07:41:00,2024-03-22 19:56:00,12.25,33.25,Completed
TID_0407,DID_050,VID_019,RID_037,2024-02-13 05:13:00,2024-02-13 13:13:00,8.0,61.57,Delayed
TID_0408,DID_022,VID_009,RID_034,2024-01-03 23:54:00,2024-01-04 12:33:00,12.65,50.44,Completed
TID_0409,DID_088,VID_007,RID_040,2024-02-10 01:50:00,2024-02-10 09:18:12,7.47,46.74,Completed
TID_0410,DID_022,VID_002,RID_014,2024-03-09 03:53:00,2024-03-09 10:09:12,6.27,64.48,Delayed
TID_0411,DID_065,VID_015,RID_026,2024-03-20 19:00:00,2024-03-21 08:46:48,13.78,58.46,Completed
TID_0412,DID_024,VID_039,RID_018,2024-03-07 15:52:00,2024-03-08 14:14:12,22.37,44.38,Delayed
TID_0413,DID_043,VID_035,RID_021,2024-03-04 22:34:00,2024-03-05 11:20:48,12.78,62.82,Completed
TID_0414,DID_085,VID_033,RID_033,2024-01-21 09:00:00,2024-01-21 20:51:00,11.85,36.92,Completed
TID_0415,DID_021,VID_021,RID_010,2024-01-31 11:32:00,2024-01-31 19:42:48,8.18,61.19,Delayed
TID_0416,DID_033,VID_005,RID_011,2024-03-05 06:51:00,2024-03-05 18:18:00,11.45,50.17,Delayed
TID_0417,DID_094,VID_034,RID_019,2024-03-12 16:20:00,2024-03-13 00:39:48,8.33,36.37,Completed
TID_0418,DID_042,VID_035,RID_002,2024-03-03 19:39:00,2024-03-04 17:51:00,22.2,50.36,Completed
TID_0419,DID_031,VID_046,RID_035,2024-03-16 19:36:00,2024-03-17 07:18:00,11.7,34.8,Completed
TID_0420,DID_093,VID_019,RID_029,2024-01-27 19:27:00,2024-01-27 16:28:12,-2.98,38.77,Delayed
TID_0421,DID_005,VID_042,RID_019,2024-01-10 23:06:00,2024-01-11 04:39:36,5.56,41.12,Delayed
TID_0422,INVALID_DID,VID_044,RID_027,2024-03-19 19:30:00,2024-03-20 05:04:48,9.58,55.29,Completed
TID_0423,DID_072,VID_020,RID_019,2024-03-24 01:47:00,2024-03-24 07:00:12,5.22,39.7,Completed
TID_0424,DID_047,VID_019,RID_017,2024-02-29 17:30:00,2024-03-01 05:42:00,12.2,57.0,Completed
TID_0425,DID_019,VID_007,RID_039,2024-01-24 07:28:00,2024-01-24 21:26:12,13.97,40.2,Completed
TID_0426,DID_019,VID_049,RID_033,2024-02-06 05:55:00,2024-02-06 19:52:36,13.96,33.29,
TID_0427,DID_002,VID_049,RID_034,2024-01-29 21:17:00,2024-01-30 11:29:00,14.2,49.95,Completed
TID_0428,DID_059,VID_001,RID_014,2024-02-17 14:20:00,2024-02-17 20:25:24,6.09,27.4,Delayed
TID_0429,DID_026,VID_047,RID_007,2024-02-01 05:39:00,2024-02-01 00:49:48,-4.82,48.17,Completed
TID_0430,DID_054,VID_001,RID_003,2024-01-19 12:33:00,2024-01-20 06:38:24,18.09,33.29,Delayed
TID_0431,DID_049,VID_006,RID_005,2024-01-26 09:21:00,2024-01-26 16:17:24,6.94,67.36,Completed
TID_0432,DID_070,VID_033,RID_008,2024-01-19 11:02:00,2024-01-20 09:22:24,22.34,58.39,Delayed
TID_0433,DID_085,VID_009,RID_007,2024-01-12 09:18:00,2024-01-12 04:38:24,-4.66,35.62,Completed
TID_0434,DID_074,VID_010,RID_009,2024-01-14 01:54:00,2024-01-14 16:42:36,14.81,54.05,Completed
TID_0435,DID_021,VID_018,RID_002,2024-03-06 21:41:00,2024-03-07 15:48:48,18.13,36.76,Completed
TID_0436,DID_063,VID_002,RID_030,2024-01-16 00:07:00,2024-01-16 07:34:36,7.46,52.43,Delayed
TID_0437,DID_026,VID_016,RID_025,2024-02-04 16:16:00,2024-02-05 01:58:36,9.71,42.94,Completed
TID_0438,DID_068,VID_016,RID_006,2024-02-09 04:08:00,2024-02-09 09:46:24,5.64,53.32,Completed
TID_0439,DID_062,VID_014,RID_005,2024-02-04 13:14:00,2024-02-04 21:33:48,8.33,64.05,Completed
TID_0440,DID_043,VID_014,RID_002,2024-03-20 15:58:00,2024-03-21 13:17:48,21.33,64.36,Delayed
TID_0441,DID_034,VID_014,RID_016,2024-01-02 11:05:00,2024-01-03 04:45:12,17.67,35.78,Delayed
TID_0442,DID_059,VID_012,RID_010,2024-01-17 00:54:00,2024-01-17 08:09:36,7.26,66.29,Completed
TID_0443,DID_029,VID_049,RID_040,2024-01-26 02:11:00,2024-01-26 10:36:48,8.43,45.53,Completed
TID_0444,DID_054,VID_003,RID_036,2024-03-10 08:25:00,2024-03-10 14:33:24,6.14,29.14,Delayed
TID_0445,DID_069,VID_034,RID_017,2024-01-23 12:45:00,2024-01-24 01:18:36,12.56,67.05,Completed
TID_0446,DID_093,VID_012,RID_040,2024-01-26 20:49:00,2024-01-27 04:26:12,7.62,56.16,Completed
TID_0447,DID_014,VID_039,RID_031,2024-03-22 06:54:00,2024-03-22 15:13:12,8.32,61.51,Delayed
TID_0448,DID_023,VID_044,RID_038,2024-02-08 20:18:00,2024-02-09 15:58:12,19.67,63.88,Completed
TID_0449,DID_011,VID_008,RID_032,2024-02-18 15:44:00,2024-02-19 13:01:24,21.29,58.78,Completed
TID_0450,DID_005,VID_008,RID_011,2024-03-29 09:51:00,2024-03-29 18:10:48,8.33,56.67,Completed
TID_0451,DID_066,VID_041,RID_005,2024-03-13 07:52:00,2024-03-13 16:40:36,8.81,39.43,Completed
TID_0452,DID_084,VID_013,RID_004,2024-02-09 04:37:00,2024-02-09 10:51:24,6.24,39.78,Completed
TID_0453,DID_053,VID_045,RID_024,2024-02-18 02:25:00,2024-02-19 01:47:48,23.38,45.41,Completed
TID_0454,DID_049,VID_039,RID_012,2024-01-08 06:09:00,2024-01-08 13:42:00,7.55,57.91,Completed
TID_0455,DID_099,VID_015,RID_021,2024-01-01 09:13:00,2024-01-01 19:09:24,9.94,54.64,Delayed
TID_0456,DID_065,VID_042,RID_011,2024-02-06 04:06:00,2024-02-06 13:04:48,8.98,47.02,Completed
TID_0457,DID_031,VID_049,RID_039,2024-02-12 15:15:00,2024-02-13 03:55:48,12.68,52.31,Delayed
TID_0458,DID_099,VID_002,RID_014,2024-01-14 12:47:00,2024-01-14 19:54:12,7.12,40.11,Completed
TID_0459,DID_035,VID_010,RID_029,2024-02-18 04:46:00,2024-02-18 02:13:00,-2.55,44.5,Delayed
TID_0460,DID_089,VID_027,RID_016,2024-01-29 13:23:00,2024-01-30 12:05:36,22.71,44.11,Completed
TID_0461,DID_097,VID_041,RID_025,2024-01-11 05:41:00,2024-01-11 12:44:36,7.06,27.61,Completed
TID_0462,DID_023,VID_027,RID_027,2024-03-29 01:43:00,2024-03-29 10:07:36,8.41,43.87,Delayed
TID_0463,DID_019,VID_019,RID_039,2024-02-17 12:47:00,2024-02-18 09:23:00,20.6,47.51,Completed
TID_0464,DID_050,VID_047,RID_006,2024-02-08 20:01:00,2024-02-09 02:13:00,6.2,42.64,Completed
TID_0465,DID_090,VID_018,RID_005,2024-01-06 03:09:00,2024-01-06 13:06:36,9.96,51.23,Delayed
TID_0466,DID_058,VID_015,RID_007,2024-03-11 22:59:00,2024-03-11 16:42:12,-6.28,58.06,Completed
TID_0467,DID_088,VID_023,RID_011,2024-01-05 20:45:00,2024-01-06 06:06:00,9.35,46.32,Completed
TID_0468,DID_096,VID_015,RID_027,2024-03-19 05:38:00,2024-03-19 11:52:24,6.24,30.58,Delayed
