trip_cost_id,trip_id,predicted_cost,actual_cost,revenue,profit
TCID_00419,TID_0430,60221.08,60860.6,82145.28,21284.68
TCID_00420,TID_0431,66538.45,61365.23,94849.5,33484.26
TCID_00421,TID_0432,111587.71,108590.41,158857.94,50267.54
TCID_00422,TID_0433,-22409.5,-22330.9,-27050.81,-4719.92
TCID_00423,TID_0434,54173.77,53348.42,74323.74,20975.32
TCID_00424,TID_0435,75675.55,75856.58,92081.74,16225.15
TCID_00425,TID_0436,49051.92,53823.41,63713.93,9890.52
TCID_00426,TID_0437,46838.98,49502.79,63536.46,14033.66
TCID_00427,TID_0438,29250.01,31628.67,38449.83,6821.16
TCID_00428,TID_0439,67966.07,68454.04,81035.15,12581.11
TCID_00429,TID_0440,145103.8,146951.98,193993.6,47041.63
TCID_00430,TID_0441,85950.45,86610.48,113157.91,26547.43
TCID_00431,TID_0442,73479.49,67545.36,89479.34,21933.98
TCID_00432,TID_0443,27947.15,29337.14,34489.81,5152.67
TCID_00433,TID_0444,18227.57,19707.18,24320.17,4612.99
TCID_00434,TID_0445,129355.41,132905.67,170553.76,37648.08
TCID_00435,TID_0446,36700.19,40256.35,47575.22,7318.87
TCID_00436,TID_0447,44137.45,44639.16,59450.98,14811.82
TCID_00437,TID_0448,141757.95,138598.13,188586.59,49988.45
TCID_00438,TID_0449,138095.54,145425.31,191360.52,45935.22
TCID_00439,TID_0450,33928.56,32996.27,46253.89,13257.61
TCID_00440,TID_0451,44432.56,48411.28,52407.2,3995.92
TCID_00441,TID_0452,25916.76,25543.25,33073.49,7530.24
TCID_00442,TID_0453,64695.32,60715.09,82854.97,22139.88
TCID_00443,TID_0454,46665.9,43211.69,58728.83,15517.14
TCID_00444,TID_0455,55157.35,57577.11,65951.23,8374.13
TCID_00445,TID_0456,33982.13,35005.76,46117.04,11111.28
TCID_00446,TID_0457,64078.88,58415.09,76056.19,17641.1
TCID_00447,TID_0458,35315.81,32243.79,46882.59,14638.8
TCID_00448,TID_0459,-15029.59,-16498.16,-19847.75,-3349.59
TCID_00449,TID_0460,119190.51,120721.64,141102.38,20380.74
TCID_00450,TID_0461,28792.18,30475.4,34731.09,4255.7
TCID_00451,TID_0462,31754.82,29781.42,41505.97,11724.55
TCID_00452,TID_0463,86097.03,87044.1,119709.08,32664.98
TCID_00453,TID_0464,20082.57,19519.09,25234.96,5715.87
TCID_00454,TID_0465,47454.06,48995.72,58301.44,9305.71
TCID_00455,TID_0466,-29623.24,-30714.87,-37274.31,-6559.44
TCID_00456,TID_0467,51116.78,56138.76,61839.31,5700.55
TCID_00457,TID_0468,29484.8,32152.57,39482.77,7330.2
TCID_00458,TID_0469,100012.67,106268.14,130415.65,24147.5
TCID_00459,TID_0470,67093.7,73538.13,84129.29,10591.16
TCID_00460,TID_0471,40289.69,41791.11,49705.94,7914.83
TCID_00461,TID_0472,77486.16,77150.91,91533.32,14382.42
TCID_00462,TID_0473,83236.86,88429.6,107813.14,19383.54
TCID_00463,TID_0474,49851.46,51759.02,62468.62,10709.6
TCID_00464,TID_0476,31513.28,29370.13,42961.64,13591.51
TCID_00465,TID_0477,66521.82,69011.76,82096.6,13084.84
TCID_00466,TID_0478,-30087.58,-31013.83,-41231.75,-10217.91
TCID_00467,TID_0479,45227.93,47081.06,53440.64,6359.58
TCID_00468,TID_0480,30000.52,30893.51,42542.26,11648.75
TCID_00469,TID_0481,17338.64,18425.74,23035.58,4609.84
TCID_00470,TID_0482,54379.03,54430.9,64050.81,9619.91
TCID_00471,TID_0483,76123.49,73526.5,94288.98,20762.49
TCID_00472,TID_0484,48159.33,48443.31,57347.71,8904.41
TCID_00473,TID_0485,78711.79,76412.38,99986.32,23573.94
TCID_00474,TID_0486,56571.82,55091.86,77390.64,22298.78
TCID_00475,TID_0488,48726.22,49064.89,62899.04,13834.15
TCID_00476,TID_0489,85320.89,79702.62,115571.31,35868.69
TCID_00477,TID_0490,-12036.73,-12458.53,-15979.97,-3521.45
TCID_00478,TID_0491,45298.2,45920.71,56696.69,10775.98
TCID_00479,TID_0492,50504.03,53618.09,62985.18,9367.08
TCID_00480,TID_0493,88067.67,87815.7,125126.5,37310.81
TCID_00481,TID_0494,60772.57,58683.91,75091.62,16407.71
TCID_00482,TID_0495,58791.89,60042.65,76208.76,16166.11
TCID_00483,TID_0496,66440.86,69327.6,79586.26,10258.66
TCID_00484,TID_0497,42253.21,45000.49,57628.11,12627.61
TCID_00485,TID_0498,94728.98,85834.68,117693.61,31858.93
TCID_00486,TID_0499,36232.76,35937.59,48306.21,12368.61
TCID_00487,TID_0500,24281.18,22963.82,31830.47,8866.65
TCID_00488,TID_0501,30505.02,32498.15,41090.52,8592.36
TCID_00489,TID_0502,75336.55,75012.15,103065.16,28053.01
TCID_00490,TID_0503,97217.89,101592.39,120218.99,18626.59
TCID_00491,TID_0504,35137.74,35613.98,45776.61,10162.62
TCID_00492,TID_0505,50290.34,45529.46,70670.76,25141.29
TCID_00493,TID_0506,42808.76,42663.29,53114.73,10451.43
TCID_00494,TID_0507,66387.97,64697.5,88205.82,23508.32
TCID_00495,TID_0508,85265.56,77503.69,106666.41,29162.73
TCID_00496,TID_0509,48511.83,51622.4,62668.85,11046.46
TCID_00497,TID_0510,22597.47,20988.86,28445.68,7456.82
TCID_00498,TID_0511,21176.72,22187.78,29140.58,6952.8
TCID_00499,TID_0512,43315.7,40383.58,51755.23,11371.65
TCID_00500,TID_0513,47774.49,51969.35,61732.12,9762.77
TCID_00501,TID_0514,30740.84,30887.0,36539.36,5652.37
TCID_00502,TID_0515,-14323.09,-13641.3,-19021.73,-5380.44
TCID_00503,TID_0516,71261.13,66805.32,87268.46,20463.14
TCID_00504,TID_0517,66092.11,69362.85,83897.28,14534.43
TCID_00505,TID_0518,36990.37,36994.2,49482.64,12488.44
TCID_00506,TID_0519,52221.02,50771.74,62323.0,11551.26
TCID_00507,TID_0520,85663.69,93938.92,108967.21,15028.29
TCID_00508,TID_0521,113071.56,120922.85,141174.71,20251.86
TCID_00509,TID_0522,133365.03,133347.21,185757.56,52410.34
TCID_00510,TID_0523,68312.17,66470.9,87547.74,21076.84
TCID_00511,TID_0524,44587.39,42363.56,54985.82,12622.26
TCID_00512,TID_0525,44261.25,47328.33,54962.94,7634.61
TCID_00513,TID_0527,45633.6,46379.35,55149.01,8769.66
TCID_00514,TID_0528,20385.85,21422.01,25895.47,4473.46
TCID_00515,TID_0529,38110.92,41422.92,47809.88,6386.96
TCID_00516,TID_0530,34786.38,36158.34,49585.53,13427.18
TCID_00517,TID_0531,141957.38,131598.18,187711.18,56113.0
TCID_00518,TID_0532,71418.33,68403.02,93366.22,24963.2
TCID_00519,TID_0533,81114.81,82806.71,97114.79,14308.08
TCID_00520,TID_0534,60278.8,60611.42,75223.86,14612.44
TCID_00521,TID_0535,22551.75,23596.0,27766.49,4170.49
TCID_00522,TID_0537,35205.58,38261.73,47927.94,9666.21
TCID_00523,TID_0538,-28358.46,-27058.85,-34776.93,-7718.08
TCID_00524,TID_0539,28558.86,29623.27,40668.56,11045.29
TCID_00525,TID_0540,124869.88,135167.64,151783.06,16615.41
TCID_00526,TID_0541,-9277.19,-8839.27,-12502.03,-3662.76
TCID_00527,TID_0542,56585.63,57061.83,77193.46,20131.63
TCID_00528,TID_0543,87601.73,81698.98,113851.74,32152.76
TCID_00529,TID_0544,24601.84,24494.93,30990.17,6495.24
TCID_00530,TID_0545,30360.64,29828.62,37369.52,7540.9
TCID_00531,TID_0546,42234.59,38748.2,57299.24,18551.04
TCID_00532,TID_0547,34080.4,35045.6,44360.24,9314.64
TCID_00533,TID_0548,-12539.19,-13269.87,-17775.81,-4505.94
TCID_00534,TID_0549,51552.28,54969.06,64773.07,9804.01
TCID_00535,TID_0550,67314.58,61635.43,79986.96,18351.53
TCID_00536,TID_0551,50244.17,55240.81,65872.83,10632.02
TCID_00537,TID_0552,28985.44,28488.77,38171.43,9682.66
TCID_00538,TID_0553,158722.27,147393.29,196465.45,49072.16
TCID_00539,TID_0554,34030.23,31852.05,40813.85,8961.79
TCID_00540,TID_0555,73407.88,79952.02,100572.01,20619.98
TCID_00541,TID_0556,41755.93,37957.99,57664.14,19706.15
TCID_00542,TID_0557,27522.29,28021.39,37611.87,9590.48
TCID_00543,TID_0558,17956.54,16956.76,24948.49,7991.73
TCID_00544,TID_0559,40740.17,39178.97,54436.31,15257.34
TCID_00545,TID_0560,30617.62,27973.85,42902.02,14928.17
TCID_00546,TID_0561,82322.39,85730.26,97290.1,11559.84
TCID_00547,TID_0562,24062.31,22795.59,32389.37,9593.78
TCID_00548,TID_0563,80470.74,77575.44,104058.83,26483.39
TCID_00549,TID_0564,-31813.96,-30569.18,-38873.78,-8304.6
TCID_00550,TID_0565,18657.04,17687.14,25853.93,8166.79
TCID_00551,TID_0566,106694.39,107158.17,143939.39,36781.22
TCID_00552,TID_0567,70387.46,77272.93,97789.64,20516.71
TCID_00553,TID_0568,84524.15,91440.8,114953.17,23512.37
TCID_00554,TID_0569,113862.02,107743.87,136812.11,29068.24
TCID_00555,TID_0570,75430.13,68011.11,91648.54,23637.43
TCID_00556,TID_0571,70040.68,68712.41,93901.97,25189.56
TCID_00557,TID_0572,31388.2,33315.5,38816.59,5501.08
TCID_00558,TID_0573,140607.46,128434.56,180186.03,51751.47
TCID_00559,TID_0575,67040.1,70633.64,90360.67,19727.03
TCID_00560,TID_0576,36357.15,32892.13,48566.57,15674.44
TCID_00561,TID_0577,91327.27,87572.94,112812.44,25239.5
TCID_00562,TID_0578,24801.82,22473.81,34237.14,11763.33
TCID_00563,TID_0579,39335.58,35876.15,46827.46,10951.31
TCID_00564,TID_0580,146357.82,153940.4,184261.82,30321.42
TCID_00565,TID_0581,37686.16,35629.64,46968.68,11339.04
TCID_00566,TID_0582,35071.43,35293.04,42543.55,7250.51
TCID_00567,TID_0583,29583.91,27734.41,40826.12,13091.7
TCID_00568,TID_0584,37464.95,40549.49,49323.74,8774.25
TCID_00569,TID_0585,52834.79,49655.66,74186.54,24530.88
TCID_00570,TID_0586,77665.44,74567.2,92869.51,18302.31
TCID_00571,TID_0587,45316.97,42036.87,55786.37,13749.49
TCID_00572,TID_0588,17052.37,15447.48,20286.36,4838.88
TCID_00573,TID_0589,135215.14,128261.03,161069.43,32808.4
TCID_00574,TID_0590,59904.38,64881.04,73125.54,8244.5
TCID_00575,TID_0591,123009.21,133534.89,163295.78,29760.89
TCID_00576,TID_0592,27644.6,28708.57,33588.06,4879.49
TCID_00577,TID_0593,40986.75,44141.12,49200.08,5058.96
TCID_00578,TID_0594,47400.92,50024.76,61466.38,11441.62
TCID_00579,TID_0595,66639.33,60164.18,90772.27,30608.09
TCID_00580,TID_0596,53481.59,50920.3,67431.65,16511.34
TCID_00581,TID_0597,-18787.14,-18202.71,-23832.04,-5629.33
TCID_00582,TID_0598,18117.33,19828.87,24770.09,4941.22
TCID_00583,TID_0599,77608.68,70396.31,96004.04,25607.73
TCID_00584,TID_0600,34255.02,32949.92,41681.63,8731.71
TCID_00585,TID_0601,36357.04,36305.17,48820.21,12515.04
TCID_00586,TID_0602,-19490.14,-17927.18,-26462.47,-8535.29
TCID_00587,TID_0603,19129.35,18879.47,22678.53,3799.06
TCID_00588,TID_0604,45461.14,44000.15,58683.5,14683.35
TCID_00589,TID_0605,66226.55,66878.14,94533.63,27655.5
TCID_00590,TID_0606,66674.11,63251.2,87926.93,24675.73
TCID_00591,TID_0607,-15424.37,-15638.78,-20656.05,-5017.26
TCID_00592,TID_0608,84944.62,78824.54,106165.16,27340.62
TCID_00593,TID_0609,29736.48,27764.67,37741.65,9976.98
TCID_00594,TID_0610,36727.16,39899.57,45001.97,5102.4
TCID_00595,TID_0611,26150.03,26797.71,34639.0,7841.29
TCID_00596,TID_0612,66235.34,62959.33,87750.11,24790.78
TCID_00597,TID_0613,25874.22,23648.27,35101.65,11453.38
TCID_00598,TID_0615,154905.13,169113.15,212848.36,43735.22
TCID_00599,TID_0616,38366.35,39828.43,53430.11,13601.69
TCID_00600,TID_0618,122185.38,134100.36,161153.2,27052.84
TCID_00601,TID_0619,39210.03,41614.95,49108.58,7493.63
TCID_00602,TID_0620,35975.35,37156.86,46171.46,9014.61
TCID_00603,TID_0621,46261.88,41931.42,62225.3,20293.87
TCID_00604,TID_0622,55299.97,57286.16,70035.29,12749.13
TCID_00605,TID_0623,37361.01,34611.32,50070.98,15459.66
TCID_00606,TID_0624,57755.59,61774.55,79375.95,17601.41
TCID_00607,TID_0625,76114.28,78722.7,103124.98,24402.28
TCID_00608,TID_0626,50890.38,51181.47,61778.68,10597.21
TCID_00609,TID_0627,105578.26,115966.62,128196.38,12229.76
TCID_00610,TID_0628,30243.05,29454.15,42437.03,12982.88
TCID_00611,TID_0629,-14793.57,-13492.9,-19466.42,-5973.52
TCID_00612,TID_0630,54209.44,51111.31,68813.52,17702.22
TCID_00613,TID_0631,48119.11,51780.66,68501.85,16721.19
TCID_00614,TID_0632,100814.77,107844.52,120896.91,13052.4
TCID_00615,TID_0633,146917.82,145103.7,181601.88,36498.19
TCID_00616,TID_0635,22525.57,22771.96,30521.46,7749.5
TCID_00617,TID_0636,77089.72,82072.74,108307.67,26234.93
TCID_00618,TID_0637,50961.38,49982.9,64554.35,14571.46
TCID_00619,TID_0638,42825.8,44467.8,50917.08,6449.28
TCID_00620,TID_0639,86400.03,92617.62,107649.12,15031.5
TCID_00621,TID_0640,42867.94,39135.89,50809.24,11673.36
TCID_00622,TID_0641,57570.61,53236.25,72156.35,18920.1
TCID_00623,TID_0642,31368.48,31450.84,39785.5,8334.66
TCID_00624,TID_0643,52086.37,46909.45,63623.42,16713.97
TCID_00625,TID_0644,34846.86,36466.23,47644.09,11177.86
TCID_00626,TID_0645,129293.42,118540.09,164875.88,46335.79
TCID_00627,TID_0646,97625.84,96352.91,139172.93,42820.02
TCID_00628,TID_0647,33520.92,30433.04,40017.61,9584.57
TCID_00629,TID_0648,106588.53,104202.71,136894.64,32691.93
TCID_00630,TID_0649,-9492.16,-10034.44,-12480.72,-2446.28
TCID_00631,TID_0650,-35462.31,-32734.25,-47593.39,-14859.14
TCID_00632,TID_0651,27567.83,25203.74,34047.14,8843.4
TCID_00633,TID_0652,49899.91,50684.76,70553.19,19868.43
TCID_00634,TID_0653,29686.06,32449.74,39940.32,7490.58
TCID_00635,TID_0654,34593.18,33265.08,45681.81,12416.73
TCID_00636,TID_0655,47945.17,52422.52,61119.85,8697.33
TCID_00637,TID_0656,48978.48,46588.76,64149.23,17560.47
TCID_00638,TID_0657,51501.39,47753.93,62306.11,14552.18
TCID_00639,TID_0658,36712.33,37027.04,49616.6,12589.56
TCID_00640,TID_0659,57605.13,55969.13,68320.81,12351.68
TCID_00641,TID_0660,31635.24,31666.31,42762.84,11096.52
TCID_00642,TID_0661,47098.64,49329.27,61251.96,11922.7
TCID_00643,TID_0662,118984.03,112936.84,143869.5,30932.66
TCID_00644,TID_0663,30203.17,30908.88,42311.9,11403.02
TCID_00645,TID_0664,29666.9,30650.73,41677.54,11026.81
TCID_00646,TID_0665,51535.11,48574.94,67327.93,18752.99
TCID_00647,TID_0666,45665.18,44832.98,60629.25,15796.27
TCID_00648,TID_0667,150831.81,139991.09,198481.56,58490.47
TCID_00649,TID_0668,141731.92,139056.44,199961.72,60905.28
TCID_00650,TID_0669,-23753.89,-25922.9,-31987.37,-6064.47
TCID_00651,TID_0670,28370.06,26664.92,36549.75,9884.83
TCID_00652,TID_0671,48264.55,44395.6,66814.48,22418.88
TCID_00653,TID_0672,55594.48,50204.61,75405.67,25201.06
TCID_00654,TID_0673,64758.1,67987.27,79242.06,11254.79
TCID_00655,TID_0674,-18769.0,-17035.95,-23493.96,-6458.01
TCID_00656,TID_0675,44530.1,45888.62,55807.65,9919.04
TCID_00657,TID_0676,40846.64,39665.61,53571.86,13906.26
TCID_00658,TID_0677,55277.46,57985.98,72219.4,14233.42
TCID_00659,TID_0678,29514.0,29315.13,37591.32,8276.19
TCID_00660,TID_0679,36547.04,37554.1,48731.42,11177.32
TCID_00661,TID_0680,63724.96,69606.31,90472.51,20866.2
TCID_00662,TID_0681,96320.68,98317.2,120551.31,22234.12
TCID_00663,TID_0682,54903.0,52184.39,68490.14,16305.75
TCID_00664,TID_0683,100995.75,109213.07,120077.04,10863.97
TCID_00665,TID_0684,-25328.12,-27384.54,-30030.02,-2645.47
TCID_00666,TID_0685,34299.65,34800.56,46221.53,11420.97
TCID_00667,TID_0686,14854.7,13663.4,20699.44,7036.04
TCID_00668,TID_0687,28859.03,30554.0,40438.53,9884.53
TCID_00669,TID_0688,94239.0,91494.5,115924.53,24430.02
TCID_00670,TID_0689,56377.2,58535.74,73948.69,15412.95
TCID_00671,TID_0690,49168.97,44591.85,62982.01,18390.16
TCID_00672,TID_0691,63406.32,58171.17,82850.75,24679.58
TCID_00673,TID_0692,112456.31,111143.51,138004.56,26861.05
TCID_00674,TID_0693,81376.34,83118.27,110025.51,26907.24
TCID_00675,TID_0694,62293.64,61206.39,84811.77,23605.38
TCID_00676,TID_0695,37525.02,39072.39,52448.41,13376.03
TCID_00677,TID_0696,46951.29,44361.24,58522.28,14161.05
TCID_00678,TID_0697,29760.09,28742.81,38087.63,9344.82
TCID_00679,TID_0698,44128.95,47789.87,62899.31,15109.44
TCID_00680,TID_0699,21554.44,22852.54,28827.67,5975.13
TCID_00681,TID_0700,31255.65,33462.89,39015.82,5552.93
TCID_00682,TID_0701,30979.34,31800.01,40145.43,8345.43
TCID_00683,TID_0702,53060.94,48276.81,74128.87,25852.07
TCID_00684,TID_0703,50943.65,46072.56,64933.19,18860.63
TCID_00685,TID_0704,-17223.89,-18281.5,-21482.98,-3201.48
TCID_00686,TID_0705,40013.14,40084.96,51536.01,11451.04
TCID_00687,TID_0706,-15653.72,-14207.4,-18523.73,-4316.32
TCID_00688,TID_0707,34762.97,36620.0,41575.15,4955.15
TCID_00689,TID_0708,26829.98,26926.21,35555.2,8628.99
TCID_00690,TID_0709,92979.93,100017.25,127641.4,27624.15
TCID_00691,TID_0710,62891.63,59267.47,77201.2,17933.73
TCID_00692,TID_0711,101664.14,95753.9,130328.67,34574.77
TCID_00693,TID_0712,29013.8,28745.85,34643.59,5897.74
TCID_00694,TID_0713,79053.06,86902.76,94237.49,7334.73
TCID_00695,TID_0714,150091.15,154015.14,213563.08,59547.94
TCID_00696,TID_0715,35158.23,35808.68,44330.51,8521.83
TCID_00697,TID_0716,-10466.81,-10501.1,-14566.87,-4065.77
TCID_00698,TID_0717,67697.0,73858.37,89350.0,15491.64
TCID_00699,TID_0718,45523.94,48672.25,63229.34,14557.09
TCID_00700,TID_0719,48701.33,50960.18,59941.28,8981.1
TCID_00701,TID_0720,37205.67,38028.86,48618.17,10589.3
TCID_00702,TID_0721,59791.23,58290.18,70680.82,12390.64
TCID_00703,TID_0722,44686.49,42073.22,62094.37,20021.14
TCID_00704,TID_0724,36702.89,38212.61,52368.36,14155.74
TCID_00705,TID_0725,30071.84,30693.46,40885.81,10192.35
TCID_00706,TID_0726,-34609.1,-32449.14,-43037.58,-10588.44
TCID_00707,TID_0727,81171.49,73182.87,109604.11,36421.24
TCID_00708,TID_0728,89344.72,90885.01,122918.96,32033.94
TCID_00709,TID_0729,109598.33,113990.75,135904.29,21913.54
TCID_00710,TID_0730,32267.49,31035.92,45799.62,14763.7
TCID_00711,TID_0731,48610.15,48286.64,60843.98,12557.34
TCID_00712,TID_0732,45745.83,46915.02,57049.94,10134.92
TCID_00713,TID_0733,117712.26,109024.62,143908.35,34883.72
TCID_00714,TID_0734,-16524.47,-17201.41,-20242.85,-3041.44
TCID_00715,TID_0735,46122.9,44579.79,58890.23,14310.44
TCID_00716,TID_0736,43334.18,46980.52,56426.65,9446.13
TCID_00717,TID_0737,72772.29,77538.0,99312.83,21774.82
TCID_00718,TID_0738,40484.03,38009.41,54017.97,16008.56
TCID_00719,TID_0739,83722.15,78523.78,101936.74,23412.96
TCID_00720,TID_0740,38344.96,41314.61,52086.27,10771.66
TCID_00721,TID_0741,45641.69,43326.89,59918.32,16591.43
TCID_00722,TID_0742,115219.93,107440.18,142470.2,35030.02
TCID_00723,TID_0743,67673.97,69394.15,89617.86,20223.71
TCID_00724,TID_0744,92354.79,96857.85,115852.91,18995.06
TCID_00725,TID_0745,99861.4,98033.55,141852.24,43818.68
TCID_00726,TID_0746,101642.44,107715.04,144759.34,37044.3
TCID_00727,TID_0747,45296.05,48334.8,62849.43,14514.64
TCID_00728,TID_0748,61994.57,63555.19,87389.73,23834.54
TCID_00729,TID_0749,-23386.88,-22111.08,-32243.14,-10132.06
TCID_00730,TID_0750,84995.35,89422.85,100199.14,10776.29
TCID_00731,TID_0751,25663.36,25056.78,36158.48,11101.71
TCID_00732,TID_0752,45879.23,49053.71,57646.04,8592.33
TCID_00733,TID_0754,56529.37,52698.76,78018.93,25320.16
TCID_00734,TID_0755,27569.44,26125.01,32793.62,6668.61
TCID_00735,TID_0756,75514.52,79953.05,95203.89,15250.83
TCID_00736,TID_0757,33407.25,31799.79,43209.38,11409.59
TCID_00737,TID_0758,-14058.1,-14403.84,-17092.61,-2688.76
TCID_00738,TID_0759,78868.76,71152.6,102318.21,31165.61
TCID_00739,TID_0760,73547.25,69538.5,98161.37,28622.88
TCID_00740,TID_0761,35237.44,37318.93,42300.98,4982.06
TCID_00741,TID_0762,97117.57,97563.73,117147.36,19583.63
TCID_00742,TID_0763,43967.33,48130.13,60128.74,11998.61
TCID_00743,TID_0764,25652.37,25394.19,31585.2,6191.01
TCID_00744,TID_0765,22391.53,23656.71,30534.6,6877.89
TCID_00745,TID_0766,68221.82,72491.84,86102.07,13610.23
TCID_00746,TID_0767,48764.71,53349.6,64715.97,11366.37
TCID_00747,TID_0768,68633.75,68420.48,84432.9,16012.41
TCID_00748,TID_0769,-10387.4,-9814.58,-12899.52,-3084.94
TCID_00749,TID_0770,28360.27,26063.47,35214.97,9151.49
TCID_00750,TID_0771,46225.76,45698.0,57015.97,11317.97
TCID_00751,TID_0772,26275.37,27240.8,34352.39,7111.59
TCID_00752,TID_0773,175516.09,192230.76,206695.34,14464.58
TCID_00753,TID_0774,53180.29,51112.3,65485.11,14372.8
TCID_00754,TID_0775,30118.3,27220.79,35597.39,8376.6
TCID_00755,TID_0776,-33507.07,-31731.01,-42343.19,-10612.18
TCID_00756,TID_0777,-22293.34,-21646.49,-30842.64,-9196.15
TCID_00757,TID_0778,36555.11,36088.4,46792.1,10703.69
TCID_00758,TID_0779,75703.72,79440.81,94896.59,15455.78
TCID_00759,TID_0780,19561.97,19957.76,25231.16,5273.4
TCID_00760,TID_0781,28277.83,29824.4,36368.06,6543.66
TCID_00761,TID_0782,95551.4,89436.1,113571.09,24134.99
TCID_00762,TID_0783,-16683.11,-17484.87,-19688.93,-2204.06
TCID_00763,TID_0784,26418.39,25415.52,32188.47,6772.95
TCID_00764,TID_0785,37079.1,36729.65,47179.11,10449.46
TCID_00765,TID_0786,134081.6,135147.02,160078.38,24931.35
TCID_00766,TID_0787,70667.23,66616.48,92255.73,25639.25
TCID_00767,TID_0788,39034.94,42222.97,54994.76,12771.79
TCID_00768,TID_0789,42122.87,46094.79,51646.34,5551.54
TCID_00769,TID_0790,45888.59,48816.71,65465.22,16648.51
TCID_00770,TID_0791,26352.85,28167.11,34596.49,6429.38
TCID_00771,TID_0792,70451.69,76347.89,92441.87,16093.98
TCID_00772,TID_0793,75687.47,72491.1,92371.47,19880.37
TCID_00773,TID_0794,27183.2,27771.49,37334.45,9562.96
TCID_00774,TID_0795,31161.37,33831.47,44370.88,10539.42
TCID_00775,TID_0796,76016.68,69230.33,101303.93,32073.6
TCID_00776,TID_0797,42903.89,45061.78,53045.46,7983.68
TCID_00777,TID_0798,41599.5,45426.59,49976.3,4549.71
TCID_00778,TID_0799,41624.7,44916.86,52853.67,7936.81
TCID_00779,TID_0800,57568.82,60401.63,72537.34,12135.71
TCID_00780,TID_0801,41152.96,42184.71,51264.99,9080.28
TCID_00781,TID_0802,60088.56,60477.99,73878.67,13400.68
TCID_00782,TID_0803,60326.38,60304.13,73243.77,12939.63
TCID_00783,TID_0804,41361.64,42598.89,56912.17,14313.28
TCID_00784,TID_0805,79446.04,73456.37,110833.51,37377.14
TCID_00785,TID_0806,47446.63,47916.86,61909.58,13992.72
TCID_00786,TID_0807,105208.12,101399.24,137607.93,36208.69
TCID_00787,TID_0808,55923.92,61153.09,66363.16,5210.08
TCID_00788,TID_0809,63209.97,67487.49,87071.77,19584.27
TCID_00789,TID_0811,56819.26,59056.22,68964.92,9908.7
TCID_00790,TID_0812,38519.87,39586.78,51865.14,12278.36
TCID_00791,TID_0813,-8751.24,-8176.89,-12102.34,-3925.45
TCID_00792,TID_0814,5327.11,4835.39,7214.79,2379.39
TCID_00793,TID_0815,46906.68,46143.02,58345.97,12202.94
TCID_00794,TID_0816,74500.9,72154.53,91017.03,18862.5
TCID_00795,TID_0817,33643.08,32499.55,47376.69,14877.14
TCID_00796,TID_0818,67501.35,69960.89,80561.28,10600.39
TCID_00797,TID_0819,32588.07,30468.62,44978.28,14509.65
TCID_00798,TID_0820,25644.32,24855.31,31996.9,7141.59
TCID_00799,TID_0821,93588.78,86902.79,113930.47,27027.67
TCID_00800,TID_0822,65161.11,67117.76,78443.04,11325.28
TCID_00801,TID_0823,40953.46,44934.29,48815.24,3880.95
TCID_00802,TID_0824,138847.09,136844.19,174120.97,37276.78
TCID_00803,TID_0825,59316.07,57003.46,73320.99,16317.54
TCID_00804,TID_0826,53803.87,54281.11,70874.59,16593.48
TCID_00805,TID_0827,127414.31,129708.39,177494.12,47785.72
TCID_00806,TID_0828,-17399.39,-15856.39,-20599.79,-4743.4
TCID_00807,TID_0829,89205.64,97146.48,120815.91,23669.43
TCID_00808,TID_0830,84072.97,84405.13,101853.43,17448.31
TCID_00809,TID_0831,50518.47,54104.68,70730.8,16626.12
TCID_00810,TID_0832,47586.08,43509.29,56579.49,13070.19
TCID_00811,TID_0833,24493.89,22125.85,32457.02,10331.17
TCID_00812,TID_0834,84479.42,88016.56,120401.51,32384.94
TCID_00813,TID_0835,53844.54,54036.81,75449.4,21412.59
TCID_00814,TID_0836,-9928.96,-10063.25,-13197.57,-3134.33
TCID_00815,TID_0837,48926.57,48194.03,58160.24,9966.21
TCID_00816,TID_0838,73724.51,76560.36,104213.73,27653.37
TCID_00817,TID_0839,88878.54,91060.36,107477.92,16417.56
TCID_00818,TID_0840,-11176.05,-11447.15,-15170.61,-3723.46
TCID_00819,TID_0842,60309.67,54950.84,71980.94,17030.11
TCID_00820,TID_0843,83991.85,77154.12,103491.19,26337.07
TCID_00821,TID_0844,19116.82,19515.95,25015.79,5499.83
TCID_00822,TID_0845,51718.15,50170.97,64157.94,13986.98
TCID_00823,TID_0846,140550.73,132542.72,175777.23,43234.51
TCID_00824,TID_0847,30074.7,30779.04,37195.76,6416.72
TCID_00825,TID_0848,53637.52,48378.1,74594.2,26216.1
TCID_00826,TID_0849,49685.44,49219.16,69639.45,20420.29
TCID_00827,TID_0850,99936.73,105600.78,136846.09,31245.31
TCID_00828,TID_0851,29435.69,31027.26,36343.58,5316.32
TCID_00829,TID_0852,-16587.32,-16477.9,-20391.89,-3913.99
TCID_00830,TID_0853,38391.65,38766.21,48758.28,9992.07
TCID_00831,TID_0854,73335.74,79057.29,90721.4,11664.11
TCID_00832,TID_0855,80567.76,79791.47,98629.72,18838.26
TCID_00833,TID_0856,116629.38,126391.98,153060.53,26668.56
TCID_00834,TID_0857,39183.97,37017.73,48959.24,11941.51
TCID_00835,TID_0858,76203.45,69756.36,94640.01,24883.65
TCID_00836,TID_0859,80716.46,77831.85,96440.07,18608.21
TCID_00837,TID_0860,120737.35,129583.49,154166.84,24583.35
